From;To;Type;Through;start_x;start_y;stop_x;stop_y;adjacency_rule_name;Comment
5864;5838;;-1;-1;-1;-1;-1;Adriatic Strait;GDU Adriatic
2943;2919;;-1;-1;-1;-1;-1;Strait of Hormuz;GDU Hormuz
2714;2737;;-1;-1;-1;-1;-1;Sunda Strait;GDU Sunda
2440;2239;;-1;-1;-1;-1;-1;Lombok Strait;GDU Lombok
2291;2124;;-1;-1;-1;-1;-1;Ombai Strait;GDU Ombai
2291;5414;;-1;-1;-1;-1;-1;Ombai Strait;GDU Ombai 2
1644;156;sea;5563;-1;-1;-1;-1;;GDU Papua
7661;7477;sea;1496;-1;-1;-1;-1;;GDU Baku
4959;4391;sea;2919;-1;-1;-1;-1;;GDU Clownfront
5563;5364;;-1;-1;-1;-1;-1;Fernando Torres Strait;GDU Torres
5563;5613;;-1;-1;-1;-1;-1;Fernando Torres Strait;GDU Torres 2
7929;2708;;-1;-1;-1;-1;-1;Hintersatz Strait;GDU Hintersatz
5637;2236;;-1;-1;-1;-1;-1;Cook Strait;GDU Cook Strait
5876;821;;-1;-1;-1;-1;-1;Cape of Good Hope;GDU Cape of Good Hope
5622;5951;;-1;-1;-1;-1;-1;Strait of Magellan;GDU Strait of Magellan
5622;5596;;-1;-1;-1;-1;-1;Strait of Magellan;GDU Strait of Magellan 2
5240;7130;;-1;-1;-1;-1;-1;Bass Strait;GDU Bass Strait (Tasmania/Australia)
2329;5234;sea;7509;-1;-1;-1;-1;;Andaman
7413;1419;sea;5294;-1;-1;-1;-1;;Moluccas
5428;1419;sea;5267;-1;-1;-1;-1;;Moluccas
480;6098;sea;7316;-1;-1;-1;-1;;Netherlands outlier
7185;2284;sea;7617;1560;1009;1556;1016;PANAMA_CANAL;Panama
2729;2408;sea;6257;2949;1598;2962;1612;KIEL_CANAL;Kiel
5388;803;sea;1155;-1;-1;-1;-1;SUEZ_CANAL;Suez
1496;2919;sea;7890;-1;-1;-1;-1;IRAN_CANAL;Countenance 
3305;321;;2358;-1;-1;-1;-1;;Sjaelland-Rostock
3260;3325;;2408;-1;-1;-1;-1;;Sjaelland-Fyn
3260;3374;;2408;-1;-1;2973;1625;;Sjaelland-SdFyn
3277;3325;;2408;-1;-1;-1;-1;;Fyn-Jylland
3788;3325;;2408;2956;1628;2960;1629;;Fyn-SdrJylland
83;185;sea;1885;-1;-1;-1;-1;;Estonia-Ösel
185;6201;sea;1885;-1;-1;-1;-1;;Ösel-Dagö
83;6201;sea;1660;-1;-1;-1;-1;;Dagö-Estonia
6891;3838;sea;5579;-1;-1;-1;-1;;Sardinia-Corsica
5562;4159;sea;5681;-1;-1;-1;-1;;Calabria-Sicily
2277;2469;sea;5539;-1;-1;-1;-1;;Singapore-Batam
7396;1401;sea;5615;-1;-1;-1;-1;;Bangka Belitung-Sumatra
1342;5279;sea;2737;-1;-1;-1;-1;;Java-Sumatra
7396;4211;sea;4225;-1;-1;-1;-1;;Bangka-Belitung
1460;2454;sea;812;-1;-1;-1;-1;;Tanahbala-Sumatra
2454;1428;sea;812;-1;-1;-1;-1;;Tanahbala-Siberut
4306;4608;sea;5666;-1;-1;-1;-1;;Soerbaja-Madura
7654;4273;sea;2239;-1;-1;-1;-1;;Java-Bali
7293;4273;sea;2239;-1;-1;-1;-1;;Bali-Lombok
7293;5376;sea;2239;-1;-1;-1;-1;;Lombok-W.Nusa Tenggara
2422;1298;sea;2124;-1;-1;-1;-1;;West Nusa Tenggara-East Nusa Tenggara
2432;5348;sea;5414;-1;-1;-1;-1;;East Nusa Tenggara-Pulau Alor
2141;5346;sea;5515;-1;-1;-1;-1;;Sulawesi-Pulau Buton
1293;4269;sea;7261;-1;-1;-1;-1;;Surigao-Leyte
1311;4228;sea;2856;-1;-1;-1;-1;;San Bernardino Strait
4288;1221;sea;2876;-1;-1;-1;-1;;Mindoro-Batangas
4228;7307;sea;2876;-1;-1;-1;-1;;Ticao Pass
5253;1261;sea;2876;-1;-1;-1;-1;;Panay-Negros
5380;2430;sea;7261;-1;-1;-1;-1;;Negros-Cebu
7385;2430;sea;7261;-1;-1;-1;-1;;Bohol-Cebu
7557;1574;sea;5390;-1;-1;-1;-1;;Buru-Seram
7557;7369;sea;4899;-1;-1;-1;-1;;Buru-Taliabu
5204;1437;sea;4899;-1;-1;-1;-1;;Obi-Bacan
7413;1437;sea;4899;-1;-1;-1;-1;;Halmahera-Bacan
4509;7542;sea;2585;-1;-1;-1;-1;;Papua-Japen
5310;1329;sea;430;5112;550;5122;559;;Papua-New Britain
7251;4421;sea;7010;-1;-1;-1;-1;;New Britain-Latangai
1045;1044;sea;7286;-1;-1;-1;-1;;Gilbert Islands
4268;4231;sea;5741;-1;-1;-1;-1;;New Caledonia 1
1237;2461;sea;5609;-1;-1;-1;-1;;New Caledonia 2
1917;1814;sea;5637;-1;-1;-1;-1;;North-South NZ Islands
5332;5315;sea;430;-1;-1;-1;-1;;New Guinea-Fergusson
2335;5268;sea;5538;-1;-1;-1;-1;;Cobourg-Australia
1042;7437;sea;6819;-1;-1;-1;-1;;San Cristobal-Guadalcanal
4292;5238;sea;5868;-1;-1;-1;-1;;Guadalcanal-Munda
5238;2317;sea;5868;-1;-1;-1;-1;;Munda-Choiseul
